10/17/2023, 12:17:52 Epoch: 1, Loss: 0.1372 
        [ 1.6004e+00,  6.9418e-01,  1.4049e+00, -9.2000e-01,  7.9658e-01,
         -2.7938e+00,  3.3062e-01, -3.3968e+00, -3.8467e+00,  9.1699e-02,
         -8.2061e-01, -1.3633e+00, -4.6772e-01,  2.1501e-01,  7.4505e-01,
         -2.9311e+00, -1.7537e+00, -1.0206e+00, -7.0153e-01,  8.7880e-01,
         -2.7554e+00, -2.9297e+00,  5.2968e-01, -1.0067e+00,  1.8177e+00,
         -1.2297e+00, -1.7673e+00,  2.4734e+00, -4.7868e-02, -1.7245e+00,
          2.5150e+00,  2.6420e+00,  4.5513e+00,  6.7004e-02,  1.3290e-01,
          2.3258e-01,  1.3591e+00,  3.5983e+00,  5.5726e-01, -2.2102e-01,
          8.2059e-01, -2.0121e+00, -4.1811e+00,  6.9071e-01,  1.0166e+00,
          2.8218e+00,  2.1260e+00, -6.1455e-01, -1.2740e+00,  1.3177e-01,
         -1.6393e+00,  7.0502e-01,  2.4764e+00,  2.9334e+00,  5.0962e-01,
          1.1585e+00,  8.7639e-01,  1.3084e+00, -1.9098e+00, -1.8022e+00],
        [-1.9012e+00, -3.4638e+00, -5.9608e+00, -2.7815e+00, -1.6748e+00,
          1.3491e+00,  1.5291e+01, -1.4232e+00, -3.0499e+00,  5.2624e+00,
         -7.9590e+00, -1.2179e+01, -1.0840e-01,  7.1596e+00,  4.0245e+00,
         -2.4608e+00, -9.6344e-01, -6.7198e-01,  1.8785e+00,  7.6485e+00,
          4.7630e+00,  1.1251e+01,  5.8544e+00,  3.4196e+00, -4.7751e+00,
         -5.1435e+00,  2.3683e+00, -5.3234e+00, -9.9038e+00, -1.5277e+01,
          6.7865e+00,  2.7025e+00, -4.2659e-01, -2.7532e+00,  1.7530e+00,
         -1.1370e+01, -2.3692e+00,  4.3237e+00,  8.5390e-02,  4.3651e+00,
          1.1547e+00,  2.7797e+00, -6.3681e-01, -4.0635e+00, -4.9393e+00,
         -3.6192e+00, -2.2852e+00,  2.7452e+00,  4.1706e+00,  7.8018e+00,
         -3.3823e+00,  8.8790e+00,  3.5059e+00,  1.5716e-01,  2.0339e+00,
          8.1910e-01,  4.9392e-01, -2.4534e+00,  7.7328e-01, -2.8148e+00],
        [ 1.7937e+00,  3.1974e+00,  3.0503e-01,  9.9702e-01,  1.6693e+00,
         -3.8072e+00, -4.9918e+00, -2.1183e+00, -4.1653e+00,  4.0768e+00,
          5.6976e+00,  3.9802e+00,  5.7220e+00,  2.1045e+00,  2.9120e+00,
         -1.1005e+00, -4.4781e-01, -1.5326e+00, -1.5085e+00,  1.6719e-01,
         -2.3961e+00, -5.1115e+00,  5.6085e-02, -4.2485e+00,  1.2141e+00,
         -1.9102e+00, -4.0413e+00,  2.0976e+00,  2.6990e+00,  2.8938e+00,
          1.5124e+00,  2.4148e+00,  2.8679e+00,  5.3493e+00, -4.5520e+00,
         -1.1528e+00,  3.2357e+00, -1.7451e+00, -1.5302e-01, -1.8699e+00,
         -2.3409e-01, -4.3579e+00, -6.5320e+00, -1.0299e+00,  1.6004e+00,
          1.9249e+00,  2.8162e-01, -8.0618e-01,  2.8218e+00, -2.8334e+00,
         -4.9028e+00,  1.7629e+00,  1.2409e+00, -6.1800e-02,  2.5786e+00,
          2.0434e+00,  2.2929e+00,  5.2630e+00, -3.9129e+00, -3.2244e+00],
        [ 3.5369e+00,  6.2634e+00,  2.6783e+00,  6.4544e+00, -8.9585e-01,
         -1.9444e+00, -1.4067e+00, -3.5735e+00, -2.6604e+00,  1.2575e+00,
         -1.6646e+00,  1.0683e-01,  8.5924e-01,  2.1861e+00,  2.3616e+00,
         -2.6473e+00, -1.9947e+00,  3.3452e+00,  6.8238e+00,  2.1823e+00,
          1.6879e+00,  7.5040e-02,  1.5664e-01, -2.8035e+00,  6.8973e-01,
          5.1994e-01,  6.6244e-01,  4.6509e+00, -1.2566e+00, -1.3078e+00,
         -1.5879e+00, -1.6506e+00, -1.8825e+00,  9.3092e-01, -2.2524e+00,
         -4.2079e-01,  8.8241e+00,  3.1827e-01,  3.5836e+00, -1.0344e+00,
          5.2454e+00, -1.7756e+00, -3.1090e+00,  4.3445e+00,  1.7456e+00,
         -2.3219e+00,  4.6586e+00,  4.6073e+00,  3.3189e+00, -4.0862e+00,
         -4.9826e+00, -1.3128e+00, -4.3415e+00, -1.9600e+00, -1.3564e+00,
         -2.8608e+00, -8.0635e-01, -4.0079e+00, -2.2389e+00, -4.6686e+00],
        [ 1.2656e+00,  6.5966e-01, -4.0536e-01,  4.9496e-01, -3.7813e-01,
         -1.3773e+00,  3.0140e+00, -7.4567e-01, -3.1904e+00,  3.7756e+00,
          1.4110e-01, -2.1516e+00,  2.6693e+00,  2.7111e+00,  1.5160e+00,
          1.7952e-01,  1.6022e+00, -7.8159e-01,  1.3286e+00,  3.9082e+00,
          2.0643e+00,  3.2413e+00,  5.0512e+00, -1.8085e+00, -1.9543e+00,
         -3.0276e+00, -1.7342e+00, -1.5343e+00, -3.3913e+00, -3.6078e+00,
          4.1544e+00,  3.1547e+00,  4.6540e-01,  9.9107e-01, -1.2204e+00,
         -4.2731e+00,  2.9735e-01,  1.0526e+00, -1.1466e+00, -6.8764e-01,
         -5.3059e-01, -5.7858e-01, -3.4125e+00, -7.1294e-02, -1.7062e+00,
         -1.8889e-01,  4.7839e-01,  7.1382e-01,  4.1675e+00,  7.5564e-01,
         -5.5864e+00,  7.8349e-01,  1.1570e+00, -4.9365e-01, -8.3548e-02,
         -3.0426e-02, -2.1550e-01,  4.5500e-02, -1.0890e+00, -4.4204e+00],
        [ 3.5646e+00,  4.4589e+00,  1.9703e+00, -8.8312e-01,  4.9247e+00,
         -2.3560e+00, -3.2989e+00, -3.6353e+00, -3.0484e+00, -7.9744e-01,
          1.7597e+00,  1.8532e+00,  1.7943e+00, -1.0032e+00,  1.6578e+00,
         -1.0948e+00, -1.3570e+00,  7.3420e-01,  9.5661e-01, -2.0586e+00,
         -2.2698e+00, -6.0287e+00, -1.5475e+00, -4.7430e-01,  5.4337e+00,
         -1.0290e+00, -2.4293e+00,  4.2908e+00,  4.2599e+00,  3.4850e+00,
         -7.8616e-01,  1.5034e+00,  5.0435e+00,  6.0742e-01, -6.7564e-01,
          3.9182e+00,  1.3104e+00,  6.3801e-01, -9.3123e-01, -4.3810e+00,
          6.5870e-01, -1.6766e+00, -4.9055e+00, -4.2260e-01,  3.2323e+00,
          3.9049e+00,  7.7700e-01, -1.6434e+00, -2.9970e+00, -2.4262e+00,
         -1.1903e+00,  1.2787e-02,  1.2380e+00,  6.6878e-01, -1.9160e+00,
          1.6074e+00,  1.6260e+00,  7.2556e-01, -1.6863e+00, -3.1622e+00],
        [-6.0681e-01, -7.1627e+00, -1.3526e+00, -3.7415e+00,  3.5454e+00,
         -1.0630e+00,  3.7970e-01,  7.3431e+00, -1.6339e+00,  9.8902e-01,
         -4.2658e+00, -7.2207e+00, -2.7857e+00, -3.7913e+00,  2.7996e-01,
         -5.1598e+00, -1.4823e+00, -6.4941e+00, -3.9576e+00, -1.3228e+00,
         -3.1553e+00, -1.2630e+00,  1.2459e+00,  4.9792e+00, -2.7725e+00,
          3.4662e+00, -1.2202e+00,  8.1551e-01, -2.8565e+00, -8.0684e+00,
          3.2894e+00,  2.2241e+00,  4.8565e+00,  1.4069e+00,  7.5298e-01,
         -2.7649e+00, -2.3642e+00,  3.2056e+00,  2.6279e+00,  6.9424e-01,
         -8.3400e-01,  2.1023e+00,  8.6455e+00,  1.9642e+00,  2.4354e+00,
          2.6864e+00,  2.1572e+00, -2.4207e-01,  5.4241e-01, -7.8111e-02,
          3.8173e+00,  1.9986e+00,  3.7181e-01,  2.3912e+00,  4.2272e+00,
         -1.1524e+00, -8.2230e-01,  9.0302e-01,  2.3294e+00,  4.1803e+00]],
       device='cuda:0', grad_fn=<AddmmBackward0>) 
 Label: tensor([27, 35, 15,  5, 32,  6, 10, 36, 14, 17, 42], device='cuda:0') 
10/17/2023, 12:33:10 Epoch: 2, Loss: 0.0723 
 Predict_label: tensor([[-2.0404e+00, -4.1468e+00, -1.2240e+00,  3.4387e+00, -1.3290e+00,
         -6.5040e+00,  5.9508e+00, -1.3154e+00, -5.0214e+00,  2.8895e+00,
         -1.3123e+00, -6.8840e+00,  1.3529e+00,  1.4775e+00,  9.5053e-01,
         -2.6656e+00, -3.1764e+00, -4.1577e+00,  1.1407e+00, -4.5763e-01,
          3.1342e+00,  4.8681e+00,  6.3214e+00, -2.2607e+00, -1.4286e+00,
         -5.7343e+00, -3.7492e+00, -7.5731e-01, -4.0287e+00, -8.3085e+00,
          1.1541e+01,  5.8253e+00,  2.5285e+00, -3.0832e-01, -1.7602e+00,
         -5.6805e+00,  2.2392e+00,  3.3620e+00, -3.7801e+00, -7.4912e-01,
          1.8408e+00, -2.4695e+00, -2.2388e+00,  2.3806e+00,  6.3639e-01,
          2.1131e+00,  7.5616e+00,  2.0562e+00,  1.2969e+00,  6.8581e+00,
         -3.2723e+00,  3.7733e+00,  6.5030e+00,  6.2086e+00,  5.0661e-01,
         -2.6612e+00, -1.0589e+00, -1.5289e+00, -4.0122e+00, -5.8810e+00],
        [ 1.8400e-01, -3.9509e+00, -3.9186e+00, -3.1764e+00, -1.7551e+00,
          7.8669e+00,  2.1092e+00,  4.9596e+00,  4.5381e+00, -3.4024e+00,
         -2.4047e+00, -5.1366e+00, -4.3518e+00,  1.8540e+00,  2.6785e-01,
          5.4292e+00,  6.1769e+00, -1.4287e+00, -2.0464e+00,  1.2010e+00,
          2.3147e+00,  7.5971e-01, -4.0283e+00,  9.3486e-01, -5.9423e-01,
          3.4328e+00,  6.3871e+00, -1.2056e+00, -2.7831e+00, -5.7875e+00,
         -1.9198e+00, -1.6294e-01, -2.0305e+00, -2.7984e+00,  8.6738e+00,
         -4.8206e-01, -1.5519e+00, -2.0664e+00, -1.6147e+00, -2.5991e+00,
          4.4572e+00,  5.0389e+00,  2.1159e+00, -1.3908e+00,  2.1936e-01,
         -1.0490e-01, -2.3204e+00,  5.7853e+00, -1.8758e+00,  1.8738e+00,
          1.6304e+00,  1.4412e+00, -3.1463e+00, -5.4542e+00,  1.0382e+00,
         -1.4392e+00,  2.9208e+00, -1.9661e+00, -7.3110e-01,  5.5515e-01],
        [ 7.0276e-01, -1.8141e+00,  2.0127e+00,  2.6741e+00,  2.3432e+00,
         -2.5303e+00, -4.1743e+00,  4.6903e-01, -4.9636e+00,  1.4251e+01,
          5.1655e+00,  2.3692e+00,  6.1168e+00, -2.6677e+00,  3.6644e+00,
         -5.7622e+00, -3.7741e+00,  5.4443e-01,  1.6947e+00, -3.4602e+00,
         -1.4462e-01,  6.3323e-01,  1.9436e+00, -4.5902e+00,  2.3474e+00,
         -4.6937e-01,  1.6797e-01,  2.4243e+00,  4.2666e+00,  3.4227e+00,
         -5.1912e-01, -2.0277e+00,  3.7701e+00,  1.2398e+01, -6.2816e+00,
         -4.5876e+00,  5.0670e+00, -3.3321e+00,  5.9250e+00,  1.3928e+00,
         -1.9789e+00, -5.9885e+00, -4.1773e+00,  2.5088e-01, -5.9014e-01,
         -3.9460e+00, -2.4636e+00, -2.0423e+00,  8.1336e+00, -2.3520e+00,
         -4.1200e+00,  7.1106e-01, -2.5980e+00,  2.1683e+00,  8.7716e-01,
          1.2210e+00, -6.4271e-01,  6.1797e+00, -1.4861e+00, -5.5908e+00],
        [-8.3960e-01, -4.5276e+00, -4.0535e+00, -3.5616e+00,  2.4854e+00,
          8.1287e+00, -3.1689e+00,  6.3930e+00,  1.5913e+00, -5.8664e+00,
         -5.4353e+00, -8.4024e+00, -2.6348e+00,  3.8693e+00,  3.5485e+00,
          5.5908e+00,  2.2535e+00, -1.6276e+00, -2.4797e+00, -5.3311e-01,
          1.5751e+00, -1.8292e+00, -7.4234e+00,  6.5553e+00,  2.5404e+00,
          1.5999e+00,  2.9378e+00, -3.5623e+00, -4.3402e+00, -8.7589e+00,
         -6.3360e+00, -4.9796e+00, -3.6344e+00, -6.8561e+00,  6.6753e-01,
         -4.9048e+00, -3.9211e+00, -2.8849e+00, -7.2342e+00, -9.8127e+00,
         -5.1102e-01,  2.8282e+00,  1.3521e+00, -5.0689e+00, -1.4275e+00,
          9.4858e-01, -4.0446e+00, -5.5105e-01, -4.9234e+00,  1.1020e+01,
          2.0140e+01,  1.1345e+01,  5.7973e+00,  5.3563e+00,  4.0559e+00,
          1.0016e+01,  1.2774e+01,  5.2807e+00,  5.8141e+00,  8.2741e+00],
        [-3.6182e+00, -2.8785e+00, -2.0146e+00,  1.5988e-01, -1.0649e-01,
          1.2719e+00,  2.3120e+00,  2.3679e-01, -1.6702e+00,  2.7794e-01,
         -3.6596e+00, -5.1115e+00, -6.0985e+00, -7.4705e-01,  1.4470e-01,
          1.1952e+00,  2.4033e+00, -1.8800e+00,  4.0100e-01, -1.7567e+00,
          2.4840e+00, -1.5075e+00, -1.5642e+00, -2.0917e+00,  2.7691e-01,
         -6.1900e-01,  2.2737e+00, -3.0256e-01, -2.9111e+00, -5.7957e+00,
          3.2963e+00, -1.4957e+00,  3.4392e-02, -1.4733e+00,  4.4968e+00,
         -2.9965e-01,  3.3418e+00, -1.5882e+00,  1.8112e+00, -1.8960e+00,
          1.0795e+01,  1.5432e+00,  2.3773e-01,  2.8717e+00,  2.9063e+00,
         -1.3591e+00,  4.3290e+00,  9.2247e+00,  1.2985e+00,  2.3506e+00,
         -2.5441e+00,  3.0181e+00,  1.6153e-01, -1.5716e+00, -1.4546e-01,
         -2.5572e+00,  1.4269e+00, -1.5512e-01, -4.1667e+00, -3.2940e+00],
        [ 3.5449e+00,  1.8394e+00,  3.7474e-01,  1.1837e+00,  2.0148e+00,
         -2.7404e+00, -1.0704e+00, -2.6577e+00, -1.0012e+00,  1.8165e+00,
          3.2938e+00,  4.8547e-01,  4.5733e+00,  3.5947e+00,  4.4689e-01,
          2.4218e-01,  7.7102e-01,  2.2644e+00,  2.5735e+00,  2.0648e+00,
         -5.3244e-01,  3.5192e-01,  2.5881e+00, -2.5058e+00, -5.0330e-02,
         -2.6239e+00, -7.0397e-01,  3.0241e+00,  9.5247e-01, -7.5239e-01,
          5.4411e+00,  8.9044e+00,  1.5460e+00,  1.9353e-01, -2.7410e+00,
         -2.2751e+00,  1.9348e+00, -4.6968e-02, -4.9492e+00, -2.4221e+00,
         -9.8081e-02, -2.0386e+00, -4.8006e+00, -1.1047e+00, -2.8815e+00,
         -1.6046e+00,  1.1603e+00, -3.3527e-01, -1.2128e+00, -1.0855e+00,
         -4.8727e+00,  4.4576e-01,  4.1137e-01,  1.5590e-01, -2.4066e+00,
          1.4640e+00,  1.1534e+00, -2.0654e+00, -1.9279e+00, -5.7268e+00],
        [ 1.3270e+00, -1.0652e+00, -5.8178e-01, -2.4242e+00,  4.1084e+00,
          5.3679e-02, -3.3948e+00, -4.3792e-01, -1.2156e+00, -1.1949e+00,
         -2.6742e+00, -2.8970e+00, -9.1318e-01, -1.1422e+00,  9.3375e-01,
          1.7045e-02, -7.1941e-01, -2.7374e-01, -1.3555e+00, -4.7812e-01,
          1.4555e+00, -5.1778e+00, -5.6591e+00, -1.5224e+00,  2.8347e+00,
          1.0472e+00,  5.9179e-01, -1.0859e+00, -1.2809e+00, -9.7420e-01,
         -5.1242e+00, -4.1854e+00, -2.4793e+00, -2.4784e+00, -1.0323e+00,
         -6.3526e-01, -2.8389e+00, -1.3188e+00, -2.2933e+00, -6.1621e+00,
         -5.9757e-01, -1.0242e+00, -2.5877e+00, -2.9924e+00,  1.4337e+00,
          9.0492e-01, -1.3186e+00, -2.6670e+00, -2.1399e+00,  7.2213e+00,
          9.6175e+00,  6.1337e+00,  6.1281e+00,  6.8718e+00,  3.2994e+00,
          7.4867e+00,  8.8161e+00,  7.5308e+00,  5.0716e+00,  4.5460e+00],
        [ 6.7422e+00,  3.0139e+00,  6.1415e+00,  4.5420e-01,  4.4371e-01,
         -4.1862e+00, -5.8673e+00, -3.0622e+00, -4.3330e+00, -2.1570e-02,
          2.7959e+00,  1.5921e+00,  9.5606e-01, -3.1040e+00, -9.4696e-02,
         -1.2356e+00, -1.3400e+00,  4.2854e+00,  2.1544e+00, -1.5523e+00,
         -6.3412e-02, -5.6488e+00, -7.9371e-01, -3.1467e+00,  4.5027e+00,
         -2.9607e+00, -4.3939e+00,  4.6641e+00,  5.9336e+00,  1.9083e+00,
          7.5150e-01,  4.1036e+00,  1.0925e+01,  2.2207e+00, -4.2893e+00,
          1.2339e+00,  2.1808e+00,  2.4524e+00,  5.2777e-01,  7.7326e-01,
          3.6997e-01, -3.7990e+00, -5.1314e+00,  4.3091e+00,  2.9194e+00,
          4.6632e+00,  5.8969e+00, -2.5045e+00, -4.0796e+00, -5.0378e+00,
         -5.1130e+00,  2.2421e-01,  4.1401e-01,  3.1092e-01, -1.2388e+00,
         -1.1356e+00, -7.9713e-01, -2.7113e+00, -3.6624e+00, -5.9883e+00],
        [ 4.9279e+00, -1.5849e+00,  8.2840e+00,  8.3243e+00, -2.5428e+00,
         -4.8367e+00, -2.0955e+00, -1.8316e+00, -7.8545e+00,  2.2590e+00,
         -3.8312e+00, -8.2430e+00, -7.5089e+00, -5.3481e+00, -1.3331e+00,
         -5.5579e+00, -5.8659e+00,  6.8190e+00,  9.2124e+00,  3.3846e+00,
          8.2430e+00,  7.7959e+00,  7.9039e-01, -5.3646e+00, -3.3064e+00,
         -1.7415e+00, -1.6482e+00,  7.4885e+00, -3.5626e+00, -8.2939e+00,
          9.4886e-01, -5.2662e-01, -2.0897e+00,  4.5125e-01, -4.1552e+00,
         -2.7901e+00,  1.0639e+01,  8.8052e+00,  7.1739e+00,  6.8462e+00,
          4.0926e+00, -4.1067e+00, -6.7864e-01,  1.5598e+01, -2.2838e-01,
         -6.2905e-01,  8.9242e+00,  2.3538e+00,  3.1803e+00, -2.3975e+00,
         -8.1726e+00, -8.9561e-01, -1.1367e+00,  1.5596e+00, -1.5686e+00,
         -5.8917e+00, -3.1876e+00, -4.6470e+00, -1.1614e+00, -6.4244e+00],
        [-3.4719e-01,  1.3848e+00, -1.1179e+00, -1.0067e+00,  2.0358e+00,
         -1.0676e+00,  2.9886e+00, -1.7630e+00, -8.7644e-01,  1.5726e+00,
         -5.6288e-01, -1.0394e+00,  2.1121e+00,  2.6423e+00,  2.7829e+00,
          1.0365e+00,  1.7020e+00,  2.4197e+00,  1.3872e+00,  2.5559e+00,
          3.1078e+00,  7.6507e-03,  1.4347e+00, -9.6193e-01,  1.3504e+00,
         -2.3220e+00,  4.1589e-01, -7.7931e-01, -1.6080e+00, -1.6790e+00,
          2.0256e+00,  9.8442e-01,  3.9095e-01, -1.9294e+00, -8.3643e-01,
         -1.3210e+00, -1.0969e+00,  1.8655e+00, -1.1574e+00, -1.7784e+00,
          3.8451e-01, -1.1564e+00, -1.0999e+00, -1.3083e+00, -7.0985e-01,
         -1.1253e+00, -1.5232e+00,  8.0252e-02,  8.5069e-01,  1.0653e+00,
         -2.3136e+00, -1.2014e-01, -8.3167e-01, -1.6012e+00, -2.5569e+00,
          1.6186e+00,  1.5050e-01, -9.4548e-02,  1.1859e-01, -3.4301e+00],
        [ 6.1775e-01, -3.9754e+00, -2.4305e+00, -4.0523e+00,  5.2390e+00,
          5.3563e+00, -6.2061e-01,  5.7557e+00,  1.4272e+00, -1.3597e+00,
          2.1489e-01, -4.0842e+00,  1.3058e+00, -1.2024e-01,  2.4159e-01,
          1.6679e+00,  2.4097e+00, -2.0177e+00, -4.5154e+00, -2.9714e-01,
         -1.0244e+00, -9.6666e-01, -7.6236e-01,  3.3908e-01, -2.4423e+00,
          1.2281e+00, -6.0726e-01,  2.1013e+00, -3.4194e-01, -3.6798e+00,
          1.3020e+00,  7.1448e-01,  1.4216e+00, -1.4939e+00, -8.0272e-01,
         -4.2838e+00, -4.1922e+00,  1.2715e+00, -1.2280e+00, -1.3050e-01,
         -1.2781e+00,  2.2559e+00,  1.1942e+01, -6.3491e-01, -6.6947e-01,
         -7.7386e-01, -2.6354e+00, -2.4777e-01,  1.0092e+00, -2.1736e+00,
          1.2110e+00,  4.3196e-01, -2.8786e+00, -3.4023e+00,  2.7936e+00,
          3.8657e-01,  1.7657e+00,  1.0633e+00,  3.3677e+00,  3.8775e+00]],
       device='cuda:0', grad_fn=<AddmmBackward0>) 
 Label: tensor([30, 34,  9, 50, 40, 31, 50, 32, 43, 37, 42], device='cuda:0') 
10/17/2023, 12:48:32 Epoch: 3, Loss: 0.0516 
 Predict_label: tensor([[-5.5825e+00, -5.3232e+00, -7.2457e+00, -3.7257e+00,  4.7467e-01,
          8.9607e+00,  5.1276e+00,  5.9611e+00,  8.5240e+00, -2.7246e+00,
         -7.2467e+00, -8.0329e+00, -4.4720e+00,  2.8467e+00,  6.0289e-01,
          3.7815e+00,  7.1114e+00, -2.2050e+00, -4.1598e+00,  2.5010e+00,
          8.1699e-01,  3.7997e+00, -1.5090e+00,  1.3018e+01, -4.8968e+00,
          6.8769e+00,  1.6883e+01, -4.4301e+00, -6.7460e+00, -1.0187e+01,
         -5.7121e-01, -4.7023e-01, -4.7119e+00, -4.6793e+00,  7.1631e+00,
         -4.6335e+00, -2.5634e+00, -9.9350e-01,  1.0730e+00, -3.0917e-01,
          2.9458e+00,  6.8310e+00,  6.9107e+00, -2.2520e+00, -4.3810e+00,
         -5.2031e+00, -6.7121e+00,  3.2851e+00, -1.3805e+00,  3.0390e+00,
          8.7986e+00,  3.7761e+00, -4.6363e+00, -5.0540e+00,  2.6684e-01,
         -2.4540e+00,  3.3494e-01, -5.4965e+00,  4.9819e+00,  4.6175e+00],
        [-7.9901e-01,  2.8985e-01,  2.5813e+00,  4.5887e+00, -4.3376e-01,
         -2.2083e+00,  1.3087e+00, -1.3716e+00, -4.1415e+00,  5.7237e+00,
          9.4074e-01, -5.7527e-01,  2.0939e+00,  1.8986e+00,  1.8319e+00,
         -2.2886e+00,  1.2295e+00,  7.7786e-02, -5.1078e-01,  4.0141e+00,
          3.1085e+00,  4.6779e+00,  8.6028e+00, -1.8487e+00, -1.4407e+00,
         -5.1953e-01, -1.4404e+00, -1.0677e+00, -3.6846e+00,  6.1817e-01,
          9.3901e-01, -6.4079e-01, -4.7745e-01,  4.6042e+00, -6.8396e+00,
         -4.3044e+00,  8.2419e-01,  3.5684e+00,  1.0648e-01,  1.6436e+00,
         -2.3135e+00, -8.3186e-01, -3.6518e+00,  3.0092e-01, -3.7327e+00,
         -2.2014e+00, -3.8437e-01, -3.9520e+00,  1.3756e+01, -2.2766e-01,
         -5.1631e+00, -2.8129e-01,  7.7102e-01, -1.5471e+00,  8.6566e-02,
         -1.9904e-01, -1.3938e+00,  3.1681e+00,  9.2351e-01, -1.6035e+00],
        [ 1.4157e+00,  4.8822e+00,  1.5817e+00,  1.1221e+00,  3.2928e+00,
         -4.5974e+00, -1.6461e+00, -5.7573e+00, -5.6650e+00,  1.0289e+00,
         -2.5100e+00, -4.0482e+00,  2.1353e+00, -1.0026e+00,  5.5372e+00,
         -7.0228e+00, -6.1541e+00,  4.6063e+00,  9.6125e-01, -8.9082e-01,
